# Provenance des images des grilles german. Généré par scripts/german/fetch_image.py — ne pas éditer à la main.
# nom_depot	sha256	octets	dimensions	chemin_vault
ophtalmo-ophtalmoplegie-internucleaire-sep.jpg	04861d9990103510ecd495b9a7e9741d7fc49f6b78f9ad3a55a1705bc2f2bcd3	20853	452x522	Skills ECOS/img/ophtalmo/ophtalmo-ophtalmoplegie-internucleaire-sep.jpg
ophtalmo-rappel-anatomique-de-l-oeil.png	5b25fc228c2223f7dde26b1f6f52d4fa6ca56326ae14a6f68e1a6832cd104c94	123213	520x334	Skills ECOS/img/ophtalmo/10-Oeil-rouge/ophtalmo-rappel-anatomique-de-l-oeil.png
ophtalmo-test-fluoresceine.jpg	096aef7860ed766f5f2bd2218ce1773177ccff88d209aa7c7fa17435425ad868	6093	290x166	Skills ECOS/img/ophtalmo/ophtalmo-test-fluoresceine.jpg
ophtalmo-uveite-anterieure-lampe-fente.jpg	6dc1226bc018b1c4290ad84806ef05df41ea64ae447187808d754317f1a6adb0	99740	1322x999	Skills ECOS/img/ophtalmo/ophtalmo-uveite-anterieure-lampe-fente.jpg
orl-aires-ganglionnaires-cervicales-de-robbins-i-vi.png	122a950f465b5918eaf871e93331c038802ea8d19bb3eb2dd4a5741ce47ce09e	625152	960x517	Skills ECOS/img/orl/orl-aires-ganglionnaires-cervicales-de-robbins-i-vi.png
orl-tuberculose-ganglionnaire-cervicale-ecrouelles.jpg	7c7f818b1168c32b70f4d2fcfcad2f3c3d173ada67208486ee4b1ab63537118a	321751	960x1471	Skills ECOS/img/orl/orl-tuberculose-ganglionnaire-cervicale-ecrouelles.jpg
pericardite-06-dd-infarctus-stemi.jpg	a1ebd667cf18521650150864c9fc1e3828c6b2114d86d6da59bf1d28e6903e75	292669	1472x828	Skills ECOS/img/cardio/banques/pericardite/pericardite-06-dd-infarctus-stemi.jpeg
pericardite-08-echocardiographie-epanchement.jpg	f3a1051044ab4720b27a58ffdcfda83e62511b4022218e48647800a84fab9262	246149	1472x828	Skills ECOS/img/cardio/banques/pericardite/pericardite-08-echocardiographie-epanchement.jpeg
pericardite-10-criteres-diagnostiques.jpg	c45dc298595ac41d21f1171b7545750f8454b08fe34f253e40b57f79d7741d43	231355	1472x828	Skills ECOS/img/cardio/banques/pericardite/pericardite-10-criteres-diagnostiques.jpeg
pericardite-17-tamponnade-presentation-clinique.jpg	b3bf104a2fa9e9cfb84680a14a15ace55cb6281d4848ff225b89b95353eb2dfd	207692	1472x807	Skills ECOS/img/cardio/banques/pericardite/pericardite-17-tamponnade-presentation-clinique.jpeg
plevre-32-cas-particulier-pneumothorax-sous-tension.jpg	fdf5b7e9a82151608ea45576a4de2d799b7022622ab3f430f378d684cf49f521	127439	1104x828	Skills ECOS/img/pulmo/banques/plevre/plevre-32-cas-particulier-pneumothorax-sous-tension.jpeg
psy-stades-du-deuil-de-kubler-ross.svg	2a06d4ca2cacf4ebd985a63c8c5ab62a3d78f0153841bbde18db96846a4cce2e	362149	-	Skills ECOS/img/psy/psy-stades-du-deuil-de-kubler-ross.svg
pulmo-embolie-pulmonaire-thrombus-angioscanner-ct.jpg	9f8cd541e5a1a8fca88ce52c2ad522d7ed15f6f033e01418bd43897b6098a782	72664	1126x1000	Skills ECOS/img/pulmo/pulmo-embolie-pulmonaire-thrombus-angioscanner-ct.jpg
pulmo-message-cle-bronchopneumopathie-chronique-obstructiv.png	9538149fb114fb19aae548439d877058d8281746c96184f3dd29749ead91b644	402683	2070x1656	Skills ECOS/img/pulmo/31-Bronchopneumopathie-chronique-obstructiv/pulmo-message-cle-bronchopneumopathie-chronique-obstructiv.png
pulmo-semiologie-bruits.png	166e41408ecdf7f21db3bbc1162acc3df1a5d1db52d766affbe5e295f19736df	155488	1400x764	Skills ECOS/img/pulmo/pulmo-semiologie-bruits.png
pulmo-topographie-ganglions-cervicaux.png	fc1425ce29968e4444a6af510231b86a893c70085b8812bee11ca81cd9ab4ab2	507300	2481x2014	Skills ECOS/img/pulmo/pulmo-topographie-ganglions-cervicaux.png
rachis-algorithme-lombalgie-aigue.png	8f593db4870692628e09ffe767dabe82cd49190a8170d5cba613f752ac53f820	74988	825x480	Skills ECOS/img/rachis/52-Rachialgie-aigue/rachis-algorithme-lombalgie-aigue.png
rachis-drapeaux-rouges-pour-les-lombalgies-et-lombosciatalgies-aigues.png	81ab5694f8c5d458ad4b56be261d898a1e629676c2451fa3fc394bb1a96c91cc	124160	558x770	Skills ECOS/img/rachis/52-Rachialgie-aigue/rachis-drapeaux-rouges-pour-les-lombalgies-et-lombosciatalgies-aigues.png
rachis-message-cle-rachialgie-aigue.png	8b53993f535d51820d4d1b4262e8977045e2964c04459b3e2f10ce9b64db47df	310300	2850x1113	Skills ECOS/img/rachis/52-Rachialgie-aigue/rachis-message-cle-rachialgie-aigue.png
rx-thoracique-45-lignes-kerley-b.jpg	abb53791957a0c5e2ad3f580ae6fcf1abac2f0b7914e541cb1ae1ebff7a1f9a2	178054	1472x828	Skills ECOS/img/pulmo/banques/rx-thoracique/rx-thoracique-45-lignes-kerley-b.jpeg
ssp-il-rouge-page1-img2.png	59aab5e72942e038595683e2ce04457eb2bc257712e5b91ba03da297b2910164	471657	1076x625	_bibliotheque/ECOS/SSP-img/SSP Œil rouge_page1_img2.png
urgences-echo-efast-qsd.jpg	daed1c17963510ba2ac5c88e9cb4504ad5c4750e4cbfebde5d4be71909b5379f	39678	756x502	Skills ECOS/img/urgences/urgences-echo-efast-qsd.jpg
urgences-echo-efast-splenique.jpg	6e50fb1bf56f99c6c299623942a682f77b67203db2ea3d04a3483625b28109d6	32625	601x787	Skills ECOS/img/urgences/urgences-echo-efast-splenique.jpg
uro-echographie-endovaginale-geu-torsion-d-annexe-kyste-hemorrag.jpg	d617c99dcb0310f6358c34fa02e348941da0ccb7f65937dfc8cca487ac3e1d9a	36964	400x315	Skills ECOS/img/uro-andro/uro-echographie-endovaginale-geu-torsion-d-annexe-kyste-hemorrag.jpg
vascu-algorithme-diagnostic-tvp.jpg	b00d3dd6e18d135148138448e829815baeabdfd87a5658aa460dce3b69ca66a3	235865	2190x2000	Skills ECOS/img/vascu/vascu-algorithme-diagnostic-tvp.jpg
